FIPS,State abbrev,State,Grades,Enrollment type,School Year 2019-20,School Year 2020-2021,School Year 2021-22,Total change,Percent change,Notes
1,AL,Alabama,Kindergarten to 12th grade,Homeschool enrollment,NA,NA,NA,NA,NA,
1,AL,Alabama,Kindergarten to 12th grade,Private enrollment,NA,NA,NA,NA,NA,
1,AL,Alabama,Kindergarten to 12th grade,Public school enrollment,724178,716084,725894,1716,0.236958317,
1,AL,Alabama,Kindergarten to 12th grade,Total nonpublic enrollment (private + homeschool),NA,NA,NA,NA,NA,
2,AK,Alaska,Kindergarten to 12th grade,Homeschool enrollment,14877,28307,21977,7100,47.72467567,
2,AK,Alaska,Kindergarten to 12th grade,Private enrollment,NA,NA,NA,NA,NA,
2,AK,Alaska,Kindergarten to 12th grade,Public school enrollment,128033,126363,127017,-1016,-0.793545414,
2,AK,Alaska,Kindergarten to 12th grade,Total nonpublic enrollment (private + homeschool),14877,28307,21977,7100,47.72467567,
4,AZ,Arizona,Kindergarten to 12th grade,Homeschool enrollment,NA,NA,NA,NA,NA,
4,AZ,Arizona,Kindergarten to 12th grade,Private enrollment,NA,NA,NA,NA,NA,
4,AZ,Arizona,Kindergarten to 12th grade,Public school enrollment,1130693,1098017,1116643,-14050,-1.242600777,
4,AZ,Arizona,Kindergarten to 12th grade,Total nonpublic enrollment (private + homeschool),NA,NA,NA,NA,NA,
5,AR,Arkansas,Preschool to 12th grade,Homeschool enrollment,22249,30267,29118,6869,30.87329768,
5,AR,Arkansas,Preschool to 12th grade,Private enrollment,19877,20202,15484,-4393,-22.10092066,
5,AR,Arkansas,Kindergarten to 12th grade,Public school enrollment,479432,473004,473861,-5571,-1.162000033,
5,AR,Arkansas,Preschool to 12th grade,Total nonpublic enrollment (private + homeschool),42126,50469,44602,2476,5.877605279,
6,CA,California,Kindergarten to 12th grade,Homeschool enrollment,38532,59275,52628,14096,36.58258071,
6,CA,California,Kindergarten to 12th grade,Private enrollment,488984,471653,498486,9502,1.943212866,
6,CA,California,Kindergarten to 12th grade,Public school enrollment,6163001,6002392,5892073,-270928,-4.396040176,
6,CA,California,Kindergarten to 12th grade,Total nonpublic enrollment (private + homeschool),527516,530928,551114,23598,4.473418816,
8,CO,Colorado,Kindergarten to 12th grade,Homeschool enrollment,7880,15773,10502,2622,33.27411168,
8,CO,Colorado,Kindergarten to 12th grade,Private enrollment,34409,33080,34916,507,1.473451713,
8,CO,Colorado,Kindergarten to 12th grade,Public school enrollment,878798,856783,855623,-23175,-2.6371248,
8,CO,Colorado,Kindergarten to 12th grade,Total nonpublic enrollment (private + homeschool),42289,48853,45418,3129,7.399087233,
9,CT,Connecticut,Kindergarten to 12th grade,Homeschool enrollment,NA,NA,NA,NA,NA,
9,CT,Connecticut,Kindergarten to 12th grade,Private enrollment,48717,47016,46853,-1864,-3.826179773,
9,CT,Connecticut,Kindergarten to 12th grade,Public school enrollment,505210,494006,491105,-14105,-2.791908315,
9,CT,Connecticut,Kindergarten to 12th grade,Total nonpublic enrollment (private + homeschool),48717,47016,46853,-1864,-3.826179773,
10,DE,Delaware,Kindergarten to 12th grade,Homeschool enrollment,3102,4950,4859,1757,56.64087685,
10,DE,Delaware,Kindergarten to 12th grade,Private enrollment,15074,15829,15630,556,3.688470214,
10,DE,Delaware,Kindergarten to 12th grade,Public school enrollment,137716,135993,136187,-1529,-1.110255889,
10,DE,Delaware,Kindergarten to 12th grade,Total nonpublic enrollment (private + homeschool),18176,20779,20489,2313,12.72557218,
11,DC,District of Columbia,Kindergarten to 12th grade,Homeschool enrollment,389,803,1159,770,197.9434447,
11,DC,District of Columbia,Kindergarten to 12th grade,Private enrollment,15107,17027,16220,1113,7.367445555,
11,DC,District of Columbia,Kindergarten to 12th grade,Public school enrollment,76990,77937,77460,470,0.610468892,
11,DC,District of Columbia,Kindergarten to 12th grade,Total nonpublic enrollment (private + homeschool),15496,17830,17379,1883,12.15152297,
12,FL,Florida,Kindergarten to 12th grade,Homeschool enrollment,106115,143431,152109,45994,43.34354238,
12,FL,Florida,Kindergarten to 12th grade,Private enrollment,352821,331572,374962,22141,6.275420114,
12,FL,Florida,Kindergarten to 12th grade,Public school enrollment,2792884,2741297,2774130,-18754,-0.671492264,
12,FL,Florida,Kindergarten to 12th grade,Total nonpublic enrollment (private + homeschool),458936,475003,527071,68135,14.84629665,
13,GA,Georgia,Kindergarten to 12th grade,Homeschool enrollment,77993,86268,91142,13149,16.85920531,
13,GA,Georgia,Kindergarten to 12th grade,Private enrollment,98638,97240,100246,1608,1.63020337,
13,GA,Georgia,Kindergarten to 12th grade,Public school enrollment,1719609,1686367,1694034,-25575,-1.487256696,
13,GA,Georgia,Kindergarten to 12th grade,Total nonpublic enrollment (private + homeschool),176631,183508,191388,14757,8.354705573,
15,HI,Hawaii,Kindergarten to 12th grade,Homeschool enrollment,3303,6232,5309,2006,60.73266727,Only includes homeschool students newly acknowledged by school
15,HI,Hawaii,Kindergarten to 12th grade,Private enrollment,30492,30016,31018,526,1.725042634,
15,HI,Hawaii,Kindergarten to 12th grade,Public school enrollment,179331,174704,171600,-7731,-4.311022634,
15,HI,Hawaii,Kindergarten to 12th grade,Total nonpublic enrollment (private + homeschool),33795,36248,36327,2532,7.492232579,
16,ID,Idaho,Kindergarten to 12th grade,Homeschool enrollment,NA,NA,NA,NA,NA,
16,ID,Idaho,Kindergarten to 12th grade,Private enrollment,NA,NA,NA,NA,NA,
16,ID,Idaho,Kindergarten to 12th grade,Public school enrollment,307412,304337,310737,3325,1.081610347,
16,ID,Idaho,Kindergarten to 12th grade,Total nonpublic enrollment (private + homeschool),NA,NA,NA,NA,NA,
17,IL,Illinois,Preschool to 12th grade,Homeschool enrollment,NA,NA,NA,NA,NA,
17,IL,Illinois,Preschool to 12th grade,Private enrollment,193574,176944,190123,-3451,-1.782780745,
17,IL,Illinois,Kindergarten to 12th grade,Public school enrollment,1865886,1823359,1797260,-68626,-3.67793102,
17,IL,Illinois,Preschool to 12th grade,Total nonpublic enrollment (private + homeschool),193574,176944,190123,-3451,-1.782780745,
18,IN,Indiana,Kindergarten to 12th grade,Homeschool enrollment,11909,20888,NA,NA,NA,Only includes students withdrawing from public school that year
18,IN,Indiana,Kindergarten to 12th grade,Private enrollment,76976,73329,76360,-616,-0.800249428,
18,IN,Indiana,Kindergarten to 12th grade,Public school enrollment,1030417,1017039,1015440,-14977,-1.453489218,
18,IN,Indiana,Kindergarten to 12th grade,Total nonpublic enrollment (private + homeschool),88885,94217,76360,-12525,-14.09124149,
19,IA,Iowa,Kindergarten to 12th grade,Homeschool enrollment,7188,8831,7707,519,7.220367279,Only includes homeschool students involved with the district somehow (e.g. take state standardized tests)
19,IA,Iowa,Kindergarten to 12th grade,Private enrollment,32887,30729,33304,417,1.267978228,
19,IA,Iowa,Kindergarten to 12th grade,Public school enrollment,485856,479264,481250,-4606,-0.94801752,
19,IA,Iowa,Kindergarten to 12th grade,Total nonpublic enrollment (private + homeschool),40075,39560,41011,936,2.335620711,
20,KS,Kansas,Kindergarten to 12th grade,Homeschool enrollment,NA,NA,NA,NA,NA,
20,KS,Kansas,Kindergarten to 12th grade,Private enrollment,26516,25786,26346,-170,-0.641122341,
20,KS,Kansas,Kindergarten to 12th grade,Public school enrollment,474404,462239,462879,-11525,-2.429364002,
20,KS,Kansas,Kindergarten to 12th grade,Total nonpublic enrollment (private + homeschool),26516,25786,26346,-170,-0.641122341,
21,KY,Kentucky,Kindergarten to 12th grade,Homeschool enrollment,24528,27013,35233,10705,43.6439987,
21,KY,Kentucky,Kindergarten to 12th grade,Private enrollment,NA,NA,NA,NA,NA,
21,KY,Kentucky,Kindergarten to 12th grade,Public school enrollment,659919,638551,631019,-28900,-4.379325341,
21,KY,Kentucky,Kindergarten to 12th grade,Total nonpublic enrollment (private + homeschool),24528,27013,35233,10705,43.6439987,
22,LA,Louisiana,Kindergarten to 12th grade,Homeschool enrollment,31650,33221,35222,3572,11.28593997,Interpret with caution (see ReadMe note)
22,LA,Louisiana,Kindergarten to 12th grade,Private enrollment,110742,104925,107489,-3253,-2.937458236,Interpret with caution (see ReadMe note)
22,LA,Louisiana,Kindergarten to 12th grade,Public school enrollment,683454,669959,658407,-25047,-3.66476749,
22,LA,Louisiana,Kindergarten to 12th grade,Total nonpublic enrollment (private + homeschool),142392,138146,142711,319,0.22402944,
23,ME,Maine,Kindergarten to 12th grade,Homeschool enrollment,6774,12044,10871,4097,60.48125185,
23,ME,Maine,Kindergarten to 12th grade,Private enrollment,NA,NA,NA,NA,NA,
23,ME,Maine,Kindergarten to 12th grade,Public school enrollment,174136,167728,167624,-6512,-3.739605825,
23,ME,Maine,Kindergarten to 12th grade,Total nonpublic enrollment (private + homeschool),6774,12044,10871,4097,60.48125185,
24,MD,Maryland,Kindergarten to 12th grade,Homeschool enrollment,NA,NA,NA,NA,NA,
24,MD,Maryland,Kindergarten to 12th grade,Private enrollment,95423,98180,97900,2477,2.595810234,
24,MD,Maryland,Kindergarten to 12th grade,Public school enrollment,877201,858911,853694,-23507,-2.679773507,
24,MD,Maryland,Kindergarten to 12th grade,Total nonpublic enrollment (private + homeschool),95423,98180,97900,2477,2.595810234,
25,MA,Massachusetts,Kindergarten to 12th grade,Homeschool enrollment,7802,17127,13090,5288,67.77749295,
25,MA,Massachusetts,Kindergarten to 12th grade,Private enrollment,61610,71734,72450,10840,17.59454634,
25,MA,Massachusetts,Kindergarten to 12th grade,Public school enrollment,928657,900430,893364,-35293,-3.800434391,
25,MA,Massachusetts,Kindergarten to 12th grade,Total nonpublic enrollment (private + homeschool),69412,88861,85540,16128,23.23517547,
26,MI,Michigan,Kindergarten to 12th grade,Homeschool enrollment,581,1487,717,136,23.40791738,"Homeschool registration not required, numbers are likely a large undercount."
26,MI,Michigan,Kindergarten to 12th grade,Private enrollment,92426,88961,90976,-1450,-1.568822626,
26,MI,Michigan,Kindergarten to 12th grade,Public school enrollment,1448311,1402284,1396620,-51691,-3.569053884,
26,MI,Michigan,Kindergarten to 12th grade,Total nonpublic enrollment (private + homeschool),93007,90448,91693,-1314,-1.412796886,
27,MN,Minnesota,Kindergarten to 12th grade,Homeschool enrollment,20701,30955,27801,7100,34.29786001,
27,MN,Minnesota,Kindergarten to 12th grade,Private enrollment,65657,66138,69971,4314,6.57051038,
27,MN,Minnesota,Kindergarten to 12th grade,Public school enrollment,867999,850765,848619,-19380,-2.232721466,
27,MN,Minnesota,Kindergarten to 12th grade,Total nonpublic enrollment (private + homeschool),86358,97093,97772,11414,13.21707311,
28,MS,Mississippi,Kindergarten to 12th grade,Homeschool enrollment,18798,25780,23362,4564,24.27917864,
28,MS,Mississippi,Kindergarten to 12th grade,Private enrollment,NA,NA,NA,NA,NA,
28,MS,Mississippi,Kindergarten to 12th grade,Public school enrollment,458841,436614,434401,-24440,-5.326463851,
28,MS,Mississippi,Kindergarten to 12th grade,Total nonpublic enrollment (private + homeschool),18798,25780,23362,4564,24.27917864,
29,MO,Missouri,Kindergarten to 12th grade,Homeschool enrollment,6708,13785,9177,2469,36.80679785,
29,MO,Missouri,Kindergarten to 12th grade,Private enrollment,NA,NA,NA,NA,NA,
29,MO,Missouri,Kindergarten to 12th grade,Public school enrollment,876357,855198,858017,-18340,-2.092754437,
29,MO,Missouri,Kindergarten to 12th grade,Total nonpublic enrollment (private + homeschool),6708,13785,9177,2469,36.80679785,
30,MT,Montana,Kindergarten to 12th grade,Homeschool enrollment,5815,9868,7368,1553,26.70679278,
30,MT,Montana,Kindergarten to 12th grade,Private enrollment,7845,7600,8634,789,10.05736138,
30,MT,Montana,Kindergarten to 12th grade,Public school enrollment,148009,144685,148624,615,0.415515273,
30,MT,Montana,Kindergarten to 12th grade,Total nonpublic enrollment (private + homeschool),13660,17468,16002,2342,17.14494876,
31,NE,Nebraska,Kindergarten to 12th grade,Homeschool enrollment,9452,14780,13765,4313,45.63055438,
31,NE,Nebraska,Kindergarten to 12th grade,Private enrollment,33725,32316,33028,-697,-2.066716086,
31,NE,Nebraska,Kindergarten to 12th grade,Public school enrollment,310523,306911,308505,-2018,-0.649871346,
31,NE,Nebraska,Kindergarten to 12th grade,Total nonpublic enrollment (private + homeschool),43177,47096,46793,3616,8.374829191,
32,NV,Nevada,Kindergarten to 12th grade,Homeschool enrollment,NA,NA,NA,NA,NA,
32,NV,Nevada,Kindergarten to 12th grade,Private enrollment,19325,19427,20893,1568,8.113842173,
32,NV,Nevada,Kindergarten to 12th grade,Public school enrollment,484890,472949,475855,-9035,-1.863309204,
32,NV,Nevada,Kindergarten to 12th grade,Total nonpublic enrollment (private + homeschool),19325,19427,20893,1568,8.113842173,
33,NH,New Hampshire,Kindergarten to 12th grade,Homeschool enrollment,2955,6110,4185,1230,41.62436548,
33,NH,New Hampshire,Kindergarten to 12th grade,Private enrollment,14426,14980,15926,1500,10.39789269,
33,NH,New Hampshire,Kindergarten to 12th grade,Public school enrollment,172779,166015,166095,-6684,-3.868525689,
33,NH,New Hampshire,Kindergarten to 12th grade,Total nonpublic enrollment (private + homeschool),17381,21090,20111,2730,15.70680628,
34,NJ,New Jersey,Kindergarten to 12th grade,Homeschool enrollment,1786,7210,7755,5969,334.2105263,Data only includes students who left the public school system that school year.
34,NJ,New Jersey,Kindergarten to 12th grade,Private enrollment,148678,148215,152311,3633,2.443535695,
34,NJ,New Jersey,Kindergarten to 12th grade,Public school enrollment,1343638,1317397,1306871,-36767,-2.736376911,
34,NJ,New Jersey,Kindergarten to 12th grade,Total nonpublic enrollment (private + homeschool),150464,155425,160066,9602,6.381592939,
35,NM,New Mexico,Kindergarten to 12th grade,Homeschool enrollment,9774,15645,11522,1748,17.88418253,Interpret with caution (see ReadMe note)
35,NM,New Mexico,Kindergarten to 12th grade,Private enrollment,NA,NA,NA,NA,NA,
35,NM,New Mexico,Kindergarten to 12th grade,Public school enrollment,320719,308467,307505,-13214,-4.120117611,
35,NM,New Mexico,Kindergarten to 12th grade,Total nonpublic enrollment (private + homeschool),9774,15645,11522,1748,17.88418253,
36,NY,New York,Kindergarten to 12th grade,Homeschool enrollment,33013,52052,54414,21401,64.82597765,
36,NY,New York,Kindergarten to 12th grade,Private enrollment,390779,382644,382510,-8269,-2.116029776,
36,NY,New York,Kindergarten to 12th grade,Public school enrollment,2615760,2545847,2483362,-132398,-5.061549989,
36,NY,New York,Kindergarten to 12th grade,Total nonpublic enrollment (private + homeschool),423792,434696,436924,13132,3.098689923,
37,NC,North Carolina,Kindergarten to 12th grade,Homeschool enrollment,149173,179900,160528,11355,7.611967313,
37,NC,North Carolina,Kindergarten to 12th grade,Private enrollment,103959,107341,115311,11352,10.91968949,
37,NC,North Carolina,Kindergarten to 12th grade,Public school enrollment,1536154,1493730,1502068,-34086,-2.218918155,
37,NC,North Carolina,Kindergarten to 12th grade,Total nonpublic enrollment (private + homeschool),253132,287241,275839,22707,8.970418596,
38,ND,North Dakota,Kindergarten to 12th grade,Homeschool enrollment,3443,4657,4247,804,23.35172814,
38,ND,North Dakota,Kindergarten to 12th grade,Private enrollment,8353,8296,8463,110,1.316892135,
38,ND,North Dakota,Kindergarten to 12th grade,Public school enrollment,113056,112173,114027,971,0.858866402,
38,ND,North Dakota,Kindergarten to 12th grade,Total nonpublic enrollment (private + homeschool),11796,12953,12710,914,7.748389285,
